1000
0 0 0 0.0683761 0.450142 0.268756 2.82146 12.1728 17.8927 26.2365 17.0883 47.3048 63.7616 29.0817 35.4112 70.1149 84.7426 44.2422 15.2963 16.6401 40.5983 67.7635 67.8367 50.3808 6.87085 3.89554 8.48053 15.4046 11.3001 15.3447 8.95347 3.2982 7.08357 10.4938 26.604 15.3875 9.78158 5.95537 7.43875 9.09497 20.7616 35.4663 34.9734 25.566 15.4274 20.7047 15.6762 9.97056 7.88699 8.89269 10.113 
0 0.0276208 0.383553 6.91337 8.29316 20.2335 87.9322 104.99 10.236 9.21469 56.0232 197.365 173.501 2.73258 0.308851 8.3371 50.0257 57.6717 4.59008 1.6811 2.98117 3.85687 4.91086 6.0521 4.44005 11.6403 21.3949 24.312 17.5574 13.0954 7.92781 13.5342 12.8117 12.0163 17.2837 26.9504 30.5857 7.51287 2.4639 2.0408 2.23854 4.68675 0.566227 1.22599 7.22411 9.39171 5.92969 4.33584 1.57188 0 0 
0.027027 0 0 2.53754 4.26126 4.8018 21.2913 74.2993 58.0811 11.6787 52.01 75.8769 62.6567 74.0761 63.4995 40.5786 29.6977 18.1151 32.3393 80.3303 111.519 41.3774 10.5676 1.24825 5.85686 20.1221 19.6767 17.7187 15.7628 14.7938 3.12713 1.59059 5.52452 8.71271 8.98498 8.21722 3.54154 2.02903 10.6426 19.6607 25.3794 3.5956 0.118118 2.25025 4.72873 4.00501 3.78679 0.238238 0.0630631 0.003003 0 
0 0 0.0915935 0.0602258 3.61355 7.15684 3.27854 22.7227 28.9699 73.8356 120.36 44.0314 6.18821 3.47051 60.7503 171.739 131.009 14.941 0.756587 0.668758 6.04141 17.8532 19.1154 30.5922 5.6399 12.6964 22.2208 22.1882 10.9059 11.6123 11.0138 7.15433 3.5734 4.94103 6.35383 7.14555 7.84567 7.399 8.867 14.3225 32.1669 30.3726 14.8156 1.73902 5.21205 9.06023 8.15182 18.1317 11.3977 12.8469 5.97992 
0 0.022537 0.386993 2.47521 9.03026 28.7463 87.15 81.9627 6.30328 9.79588 100.645 190.024 118.466 7.32775 0.991629 12.6903 50.6632 55.5505 7.42756 2.33999 3.85769 6.68191 6.54862 6.53123 4.04443 10.2556 19.3175 19.6233 13.6027 9.5924 9.63104 10.1578 7.37025 11.7856 12.1243 14.3709 22.4894 8.17257 10.9401 14.1494 18.9549 10.8448 4.43786 4.26465 13.81 18.4392 5.23439 8.19124 2.23181 1.17386 0.171281 
0 0.0134466 2.02548 2.69639 17.5428 42.235 87.3524 61.0304 1.31564 9.34678 90.1656 197.962 113.856 2.82095 0.254069 1.38924 34.1437 69.08 4.80679 6.21585 14.0644 27.523 25.8931 22.9299 3.27318 5.84572 14.5839 9.89314 11.4232 17.0375 5.94621 4.09766 4.95824 16.1394 10.6546 29.0941 5.22293 3.87403 2.98372 8.57396 3.27955 1.00354 0.845011 5.19321 18.7212 28.1798 9.6143 10.6858 2.9724 11.4982 0.742392 
1.50743 0.579782 0.829534 0.0198216 0.410307 0.774034 0.0327056 0.794846 1.34688 0.239841 1.37364 10.9832 4.26462 0.588702 3.8553 23.0069 23.1962 2.23191 18.2735 91.9941 195.235 124.62 30.5223 3.48662 2.80674 13.8603 47.1883 78.7671 111.304 10.5312 1.52329 1.7116 2.18335 2.61348 2.35877 4.25372 9.2329 5.27056 4.57879 4.42616 3.4222 6.81962 6.64718 29.8722 36.3508 45.996 28.5292 44.5778 23.8741 10.9732 1.15956 
0 0.513213 1.8025 6.68428 12.3275 20.3261 40.1245 42.137 15.2065 36.5675 93.2093 107.941 32.0668 6.68359 6.4541 22.452 48.4513 8.08554 1.84423 3.27886 10.4305 12.71 7.84075 2.22253 4.05007 7.88526 7.85675 8.73296 7.20584 6.54868 8.96871 6.45132 8.90542 11.3755 15.6801 8.89499 5.86161 2.90821 11.2197 12.4131 5.80529 3.02434 4.02156 14.4423 91.9896 188.209 25.6113 67.4291 1.47149 3.1363 1.54242 
0 0.0236593 1.28076 0.921136 7.98423 6.36278 35.612 63.6782 42.1151 32.7603 48.6483 138.262 152.662 5.67192 1.14353 7.23186 29.2382 47.1057 7.64038 5.94479 16.5032 16.6893 17.2192 16.6167 9.84227 14.9574 23.0473 25.3849 21.7129 28.0552 2.9653 5.49054 4.14038 7.80915 2.97319 6.35647 10.3391 6.08675 7.31861 6.61356 4.13565 2.85489 7.39274 9.0347 61.2492 67.8991 14.4054 12.0521 9.49369 7.40063 0.673502 
0.492286 0.340813 0.0504909 0.441795 2.37447 2.12482 11.878 11.5035 35.7658 64.4306 29.2847 25.9173 52.108 50.2202 29.216 78.9579 81.5358 35.0351 23.352 24.5484 35.338 62.6059 72.8219 62.5652 10.7377 16.1823 34.9748 34.5273 13.4741 14.6045 9.36466 4.18654 2.1122 5.47265 8.79663 9.69285 12.3212 10.0098 2.88359 4.30154 15.3927 25.8738 19.9818 7.42216 13.7167 3.32819 2.0561 4.42356 0.610098 1.59327 0.0504909 
0 0 0.758045 2.06555 5.86889 4.71514 38.4184 98.9881 37.7354 21.0536 30.1919 117.467 212.168 6.74732 0.611442 1.15971 20.149 48.9428 3.92968 9.43743 15.6377 20.4839 28.435 21.1085 13.5876 16.2169 22.919 25.8749 24.4207 26.8296 1.38975 1.73063 1.68534 3.03814 0.516091 2.52563 4.73778 3.83075 2.53159 1.07747 0.287247 0.11919 8.82956 3.677 70.6794 77.9607 11.447 4.11204 3.54112 1.20858 0.153754 
0 0 0.195736 0.733527 9.97093 4.28004 5.99031 30.8798 14.9516 8.3469 72.6725 83.564 62.1599 5.46899 17.249 85.811 126.997 100.699 44.4167 2.48837 3.71609 8.58721 18.939 31.6047 12.6279 2.50969 4.25969 2.76744 3.56395 10.4176 7.42442 6.375 8.77422 7.94477 13.0717 10.1289 20.8421 13.7054 8.5407 15.2374 24.7326 42.4884 28.9835 19.6463 8.96415 16.0029 7.30814 15.1473 14.5484 11.5058 3.75969 
0 0.0687679 0.648997 7.26218 10.9011 13.5981 58.2414 120.232 54.3696 46.4176 26.5817 137.615 228.801 25.0759 1.55946 13.3073 34.096 27.2672 12.7787 2.12321 3.95559 6.399 4.87178 3.39183 1.78868 5.83023 18.5487 24.25 34.0788 19.9212 13.49 9.91117 14.058 21.3023 15.5193 27.75 10.6089 4.5351 5.8159 0.511461 0.0838109 1.05158 0.807307 2.75358 2.96275 1.51289 1.13109 0.874642 2.33883 0 0 
0 0.100318 1.1035 8.21497 81.4682 61.508 61.1035 189.688 259.538 49.3057 6.17516 1.85669 11.5541 10.0525 1.53981 2.56529 10.8949 23.8376 8.24363 4.39809 18.5096 16.7643 12.0462 5.23248 13.6481 33.7261 33.8949 26.1178 13.7739 24.9299 3.8949 0.0461783 0 0.00955414 0.0191083 0.324841 4.02229 2.52548 6.73567 4.22611 2.46178 9.18153 3.1672 12.0908 3.77389 6.65446 3.39013 10.3424 13.828 2.41561 0.0987261 
0 0 0.231618 1.50368 16.0821 8.53922 21.6569 33.4963 27.2733 95.3493 80.1189 38.4203 12.2684 24.6483 63.4436 99.7206 102.241 52.6005 22.1728 5.1348 16.8971 29.3566 30.0502 34.3395 5.67402 4.34069 12.3701 21.6581 27.9363 24.0564 5.52696 1.68873 6.2402 6.88603 8.63358 12.9939 23.5895 13.3848 14.4522 24.3321 14.44 15.5637 3.16667 2.74755 11.3186 0.764706 0.442402 0.476716 2.76716 0.00367647 0 
0 0.0112821 0.295385 2.12308 3.07179 11.5733 19.3231 48.4472 107.093 46.4492 5.47282 17.9887 122.564 163.324 95.5036 8.08513 36.4564 61.9682 8.47897 5.12 1.94462 2.88615 6.61641 9.89538 0.163077 0.733333 1.51077 0.0194872 0.253333 0.295385 1.50359 1.4759 4.41949 11.8472 15.0164 21.3744 21.9241 9.69846 18.96 15.4431 30.6021 27.16 54.7251 8.76718 13.4338 3.89744 2.79795 8.78154 14.8513 6.64103 0.0123077 
0 0 0.0269865 0 0.701649 1.52474 8.21289 14.3028 4.0075 30.3688 80.8291 39.3418 11.7166 10.97 53.8741 82.6822 103.187 1.50675 2.003 7.10045 20.5862 28.5892 20.069 4.15442 5.21289 11.042 15.5352 12.1349 10.7676 9.25637 7.96702 6.6042 10.4198 16.1784 33.5907 71.3178 39.051 121.688 8.61469 96.3688 18.4663 26.8216 0.71964 6.12894 13.4453 8.04798 2.68216 1.08846 0 0.596702 1.49775 
0 0.0162206 1.68613 2.15896 9.06326 30.279 91.2336 76.6878 2.91241 10.1273 80.5142 181.855 135.144 8.87672 1.06488 9.26602 55.8589 60.7032 2.82806 2.13788 2.5661 4.51176 6.32522 10.691 3.23844 10.0422 21.1557 24.5231 20.4509 13.7202 6.09651 7.44688 14.5977 14.2612 28.3285 28.8402 22.6764 14.232 8.42579 13.3479 6.78264 3.65775 1.28224 2.91646 13.7307 8.28062 2.75507 1.71371 1.81346 0.0600162 0.115977 
0 0.763902 9.28532 10.938 32.433 74.4859 64.0784 18.3464 11.9845 78.7666 162.042 124.012 33.1386 5.3619 5.44394 23.0638 63.4977 37.258 7.60529 3.12762 8.46673 13.2261 11.6062 4.33364 5.76937 10.3619 19.4075 15.2106 11.7284 5.02735 4.76117 3.21878 4.43938 10.7712 11.072 19.051 24.2325 14.1686 20.9973 24.6572 16.1194 12.9763 1.95898 5.53054 10.8423 12.845 3.49225 6.91887 1.60529 0.426618 0.144941 
0 0.886836 12.9977 11.224 43.3626 34.3764 55.6305 64.836 33.1663 36.1316 84.4988 82.5312 40.1894 15.8915 19.8776 48.2494 46.0115 22.8176 11.3441 13.5497 26.358 25.1709 14.3972 5.57275 6.55889 12.3487 16.9353 9.25173 12.0231 23.3672 6.56582 20.4919 12.3187 18.9654 7.32333 7.21478 9.84988 5.2933 7.23095 9.69284 6.806 5.86143 10.6605 5.8291 52.4781 42.5404 8.77367 10.0185 1.07621 1.95843 0.494226 
3.0566 13.8184 16.309 34.0755 48.2547 45.0566 31.6061 74.1792 25.3514 26.9505 12.0071 16.2453 20.4623 7.38679 2.2217 3.39623 4.31604 1.39387 2.97877 3.06368 10.7193 2.70519 3.25472 3.09434 7.00472 7.74764 5.3066 4.04717 4.65566 6.22642 8.33019 11.9717 7.91038 9.98113 9.86321 13.2618 12.2052 29.9292 15.684 63.8939 30.0778 105.153 34.309 98.3608 48.4811 32.2877 32.6769 53.3491 0 2.97877 13.4033 
0 0 2.17167 5.58833 35.32 33.6733 32.0717 81.675 69.005 37.365 36.7717 86.5917 58.4533 21.515 22.6717 80.53 81.8133 22.1383 2.66167 12.275 29.7783 24.5733 20.4983 8.455 1.84833 11.0283 17.31 18.0483 3.695 3.67167 3.20833 1.76333 8.08667 10.6033 17.1933 12.4183 17.0617 12.8683 14.6917 26.85 24.335 43.6983 3.305 1.43167 6.65833 6.70667 5.42667 2.845 0.09 0.523333 0.0366667 
0 0 0.176471 1.43712 8.79412 2.43712 12.2028 37.4412 7.28093 6.40264 70.9047 113.798 78.9219 2.93408 9.25355 95.9564 142.897 84.6237 28.7312 1.08519 6.98682 16.2424 23.3519 21.213 2.95335 1.54158 1.33367 1.60142 3.14604 4.46653 4.37931 7.19777 10.6613 14.3834 13.1866 14.9909 24.4006 18.4696 10.07 20.1856 26.0913 43.3144 23.5487 15.1876 5.09635 3.15416 5.04665 12.2931 13.356 5.82961 2.0426 
0.781373 9.12628 14.7695 35.1192 22.2881 31.9203 59.9732 148.959 26.131 21.9069 15.2897 79.9858 23.071 4.81847 2.37885 5.99684 5.35596 3.07814 0.717443 3.7135 8.10182 5.13339 1.5738 2.80189 5.2281 8.38279 9.09945 6.84373 6.61089 9.99211 9.18153 10.6259 7.96448 15.045 16.974 7.70008 6.56038 5.72376 10.2968 14.0268 7.57932 31.1468 54.7837 157.062 42.9724 89.3796 3.18785 9.77979 0.270718 1.10497 0.486188 
1.19921 7.91161 9.37995 27.3443 36.8391 23.2441 61.2427 150.024 28.781 10.4248 22.7533 42.5818 58.7058 1.36939 1.41689 9.00396 9.18997 3.24934 1.56332 4.75462 10.0185 5.5686 2.18074 3.59367 9.23747 11.7968 9.67678 8.47757 7.31398 9.85884 12.0501 9.77968 10.7612 18.5198 31.0739 55.777 36.9288 126.521 11.062 101.575 11.7797 31.8417 1.36939 8.16755 13.8232 3.18074 2.07916 4.36148 0 0.531662 1.11478 
0 0.553846 5.33077 15.3051 75.5154 26.3308 66.4795 98.0615 48.2769 33.1359 51.9744 56.0949 33.9769 70.9923 75.2462 21.1949 23.9436 12.1872 11.4 24.7487 50.7 25.4744 16.7795 3.65641 6.23846 11.9 22.5821 9.67436 12.1436 5.81026 0.815385 5.65128 9.69744 13.2795 6.42308 7.85641 10.2615 8.72308 12.9231 13.8897 24.5282 3.51795 2.73333 1.99744 10.2308 7.09487 3.78974 10.141 3.66667 5.63846 2.43333 
0.00271985 1.78694 6.00091 26.9429 77.9882 36.4751 27.5857 192.864 204.987 49.7679 17.1568 7.18676 54.2158 43.7081 1.16772 7.10154 21.2847 9.40979 0.61922 0.470535 1.55394 6.08704 2.466 5.01632 0.378966 3.97189 14.5367 29.1759 34.3717 30.6646 12.0481 7.40345 15.6818 22.7407 25.2937 26.9347 12.3228 11.6618 0.987307 2.29828 3.86673 0.866727 6.11061 3.88577 3.88849 1.14597 0.951949 5.15775 2.76337 0.0262919 0.0181324 
0.00564972 0.0261299 0 0.108051 0 0.0346045 0 0.0211864 0.00564972 0 0.0211864 0 0 0.0360169 0 0 0.0254237 0.194209 0.258475 0.0444915 0.682203 1.00212 1.73446 4.10381 5.38489 10.7691 21.411 31.5155 57.988 70.2394 86.0466 95.8905 161.457 81.4477 89.3891 48.2069 46.6243 55.3397 35.2267 29.9527 12.8665 10.7027 7.17161 9.16667 4.14619 16.262 6.45833 19.512 24.541 33.7345 1.24576 
0 0 0 0.193909 0.211168 0.286294 3.2934 5.16548 15.5594 8.55635 13.1888 20.3909 9.28934 19.1421 80.0315 133.297 96.8142 19.7858 5.88325 31.6305 65.665 95.934 85.2112 55.5117 6.68325 6.36751 8.85482 6.5269 11.136 12.7168 22.2274 13.7249 12.5777 11.7756 13.0863 11.9239 19.3269 7.42944 6.65787 14.6051 27.9563 26.2274 26.0081 16.3239 9.88934 15.3431 2.44772 2.63249 2.77665 0.396954 0.336041 
0 0 0 0.418424 0.554939 0.938957 4.11432 29.9978 22.8535 4.00333 52.3407 72.3862 48.7148 63.4506 87.8002 59.5194 30.6371 23.2342 17.8413 58.9711 100.776 96.8579 24.8935 7.9323 2.00333 5.43174 7.63596 14.7558 14.4939 13.4484 16.6382 2.55272 4.66593 9.58824 5.46504 7.28191 4.68036 0.514983 10.2475 18.0522 28.3374 36.3307 4.67481 0.722531 4.03663 5.29412 9.15094 3.81909 13.3208 13.3807 16.2397 
0 0.0119048 0.0026455 0.0443122 0.165344 0.0919312 1.01058 10.9067 10.7474 0.606481 15.0311 29.1362 23.3902 66.7884 131.77 87.3234 26.629 6.07804 13.1858 47.7963 97.4577 104.401 63.9206 10.1944 1.79233 11.2599 19.7837 19.8069 15.4557 14.5754 14.1739 7.65675 3.66468 2.24934 4.92328 5.45635 13.8115 1.51455 8.05225 17.3082 25.6276 37.9848 32.3274 2.77249 3.32606 8.06019 5.25066 8.92593 17.7533 12.8823 17.9147 
0 0 0.188112 0.26993 6.88531 11.3077 12.0727 30.4573 42.5301 112.438 89.0308 24.7762 9.25874 4.82727 61.2853 177.815 130.124 14.5909 1.51329 0.88951 9.2965 26.7224 42.4273 38.8713 7.41469 7.21748 13.7357 11.9287 8.88462 9.5028 19.0986 3.97203 2.86364 9.04336 5.56434 3.72028 3.88531 7.34406 12.3944 12.9713 32.1979 25.3874 5.94895 0.559441 7.09021 9.25175 5.75245 4.37483 3.31818 0 0 
0 0.112782 0.862155 3.94236 5.91479 9.49624 12.8271 36.2105 27.183 34.6441 21.9875 40.9173 55.1754 41.9825 11.9499 11.6642 26.3759 19.2281 6.96241 2.81955 7.18045 5.43108 7.65163 3.57644 2.57143 5.52882 7.51128 4.2406 4.19048 5.62657 8.0802 8.39599 11.4637 8.07769 7.18546 12.3033 12.1579 5.53634 9.24812 19.807 23.4712 32.1754 39.6366 99.7343 82.0326 111.614 41.0652 106.286 4.05764 3.13283 11.7744 
0 0.0924751 0.835902 2.77063 4.45694 13.505 17.4642 41.7171 34.9066 20.2947 23.2638 56.6772 101.466 45.3989 17.9637 10.6519 35.233 29.3046 9.03898 2.27289 5.88486 5.95104 6.51315 4.55576 1.09157 2.1369 3.58749 3.2194 2.51224 1.86219 3.01813 9.19492 10.6374 9.69084 12.6011 16.8268 15.9519 8.04261 10.0199 16.2693 46.3554 31.0136 25.9574 35.8658 52.2965 81.757 19.6419 141.008 16.4832 10.883 2.85585 
0 0.876437 4.58238 8.84483 23.955 10.1034 52.8745 96.1312 32.7433 18.5613 95.5508 139.207 152.762 16.1274 1.88218 12.6427 42.6877 46.7548 14.978 1.47031 2.27682 3.59483 7.96743 4.18008 1.1408 2.91858 1.39272 2.24713 4.67433 12.4243 14.251 22.2826 25.8391 22.4818 23.5268 31.772 38.5057 14.7692 4.30843 4.15134 5.65709 6.15996 5.87261 3.60441 7.02011 15.6006 6.33046 7.04119 3.28736 2.81992 0.165709 
0 0 0.205306 1.13149 8.87543 6.63899 8.51326 31.7497 23.0865 18.3922 57.331 80.2434 77.9988 24.8016 16.2307 80.5525 121.679 105.525 35.09 1.82238 3.66667 9.67243 19.5167 24.8662 7.79931 0.418685 1.2549 2.03576 3.88581 10.5871 7.98385 12.3033 15.504 20.9031 22.7255 29.1246 46.8662 30.474 23.2445 2.00577 2.50865 6.19031 4.58708 11.2053 4.13841 10.5871 8.2549 15.6078 7.79931 12.8962 2.51903 
0 0 0 0.895161 1.55645 1.12097 7.90524 82.0181 38.373 4.51815 68.9435 87.2359 53.2681 65.631 55.0484 45.3831 30.9355 15.7399 27.9375 84.2117 108.821 28.9012 9.39516 0.806452 2.4375 8.18952 16.8528 23.1169 11.5907 19.8952 2.41532 0.596774 7.36089 12.996 9.30242 4.83669 1.14516 2.95766 14.0968 20.9032 31.9355 14.1855 0.0967742 2.22379 5.17339 6.41331 5.98589 2.1996 9.47984 12.9556 13.0121 
0 0 0.497217 1.02041 8.27365 12.9592 14.1391 29.1679 56.0111 32.167 31.1187 85.6911 89.3571 36.2078 15.7644 42.2551 85.8395 120.598 57.0844 8.91187 10.1558 7.8256 16.423 23.5918 15.6011 4.49443 5.78015 5.89239 4.00649 3.30705 1.86085 1.84787 2.92208 5.13265 9.83581 9.15677 7.58256 9.00186 11.8506 22.385 30.4917 48.3738 39.8275 29.0362 5.0436 4.82839 4.50835 5.72635 3.64378 3.62987 0.172542 
0 0 0.023622 0.46063 3.51772 2.04331 8.52559 46.2382 58.0748 37.4803 16.3051 56.9626 95.0413 36.2677 24.6457 53.3996 67.4213 35.5984 11.4114 28.6142 60.6654 66.2224 42.2756 16.374 3.84449 9.14173 18.5354 21.8917 21.5374 9.74606 2.84055 1.81299 6.74803 16.0039 18.5039 13.6634 7.10236 8.78543 5.21063 25.7736 25.3898 37.3327 23.3268 3.62795 10.4173 6.93898 10.374 1.14567 1.01772 1.23819 1.48031 
0 0 0 0.339692 6.42993 3.135 10.4101 23.5062 19.5348 56.2142 40.5437 24.5224 13.5004 11.8313 50.9927 91.1783 60.08 16.6376 2.57667 7.06456 13.3059 21.46 30.6273 22.6434 4.21203 1.93324 8.30007 9.08951 9.44681 10.5803 9.40792 1.89875 4.4901 5.54292 4.34923 6.12179 11.3067 5.87968 6.98092 5.71607 31.2216 22.2164 3.55026 1.03155 2.19809 9.97506 11.38 30.044 114.244 187.394 35.9552 
4.16309 9.56438 15.4464 29.5118 63.2017 42.6534 26.1964 55.3948 73.2768 24.2253 7.28648 15.0193 19.0998 2.9603 0.447425 2.6588 3.63627 2.58155 1.81223 3.67811 10.8455 8.92382 5.66524 2.7779 5.61695 8.87768 10.2275 11.0139 9.06867 8.09979 9.3294 11.7704 13.485 7.37876 9.52575 9.63412 10.8605 4.56009 14.3509 11.53 18.5676 7.53326 4.88519 15.6931 14.8777 47.7972 6.65665 132.343 121.186 114.07 11.0343 
0 2.81844 7.87464 22.8905 52.5865 36.1052 28.621 120.928 187.248 83.8516 5.42507 23.9481 122.931 23.6138 0.295389 1.04179 5.28674 8.91643 2.98703 0.74928 0.773775 2.48415 2.26081 1.817 2.20461 4.25072 9.26081 8.87752 15.9582 15.4424 18.4841 19.9755 17.6499 19.0793 18.1268 34.4582 14.1427 19.6239 6.18444 6.84006 11.549 5.52017 5.8487 6.45677 8.62392 14.83 5.03746 20.9251 13.755 11.9928 0.448127 
0 0 0.112603 1.18905 11.2727 5.27479 16.9287 33.0888 47.6725 114.943 57.8543 16.3874 11.4081 35.2831 122.716 135.081 73.2965 14.938 2.08264 2.18698 16.5517 31.1477 32.2304 19.9308 7.16116 8.91322 13.9329 11.9587 11.2169 11.095 4.84091 1.34504 1.40806 3.07335 4.08058 4.15289 8.15496 5.56921 18.6498 18.1849 33.0847 34.4318 6.85331 3.83884 3.4907 11.3202 8.58471 21.0227 7.53512 10.1074 5.41632 
0 0 0.872014 5.10751 37.4676 13.7423 49.8362 74.5802 57.1416 64.8635 44.6894 47.2065 32.7048 41.256 112.411 98.901 13.5904 9.06143 3.5785 12.616 42.244 45.3481 23.8635 10.3891 3.35666 5.61604 12.0648 9.61945 16.1502 8.51536 2.48635 2.58703 5.17065 11.7389 3.66553 3.50683 6.22355 8.00512 17.529 13.343 35.9915 12.0154 0.511945 1.5 5.80205 8.93857 6.91126 13.5051 8.19454 11.2696 5.31058 
0 0.356092 2.55462 4.19223 16.6239 7.40599 43.8393 122.311 47.5457 10.8787 35.6759 147.831 212.08 17.1329 3.68067 13.1408 46.0394 56.9191 3.80042 0.291492 2.82405 3.72111 8.35242 6.95326 0.710609 1.87027 0.858193 2.02206 1.60242 2.85347 2.80777 6.51366 12.5368 21.1612 24.2185 28.1418 19.5914 12.178 16.8393 22.6434 32.0919 24.1297 8.76733 4.4937 11.1875 2.18172 0.798845 1.3792 5.20536 0.0656513 0 
1.27997 4.80927 19.3718 20.993 32.7804 19.7804 25.4777 68.203 100.836 41.4549 5.27122 23.8793 56.9423 21.4532 16.6745 2.47769 8.83115 6.16098 0.206474 1 3.65792 0.757655 1.85302 0.484689 0.800525 1.66667 3.07962 1.35083 2.00612 3.5958 5.29484 9.70954 12.1251 15.273 8.02537 20.8626 21.9519 16.2835 12.042 7.8329 30.3692 19.5363 12.2257 9.23185 5.11899 23.3473 6.53631 117.391 37.8408 191.67 1.1951 
0.0132953 2.23267 9.78063 55.0304 59.981 11.0997 18.7493 205.267 167.73 9.97436 7.90503 39.9468 125.464 22.6809 0.353276 1.43305 6.34758 11.9915 7.78063 1.00475 2.25071 5.49953 4.09592 4.38936 3.06078 5.96866 14.1529 23.6961 24.1614 17.2821 7.24976 8.60779 10.9221 18.4131 17.4103 19.9763 13.3951 13.207 13.075 16.6515 14.377 3.05223 7.83381 4.97816 18.9041 7.25166 0.785375 11.7787 3.09782 0.479582 0.22982 
0 0 0.011471 0.628205 6.51619 4.79352 33.0189 98.8273 56.7652 13.446 26.5641 117.512 239.534 20.9642 1.03914 3.278 40.4852 78.4953 6.18691 1.40148 2.20378 4.21188 5.34345 12.1768 1.52632 5.32591 11.1835 14.6768 18.1019 17.861 9.39879 13.5324 13.1012 16.1336 16.6194 21.7024 19.6808 14.9831 10.6201 13.8489 12.7611 10.4103 4.92982 4.43927 16.9615 13.357 4.16802 13.2544 5.91161 2.76518 0.342105 
0 0.393593 6.27231 19.3982 35.7368 29.0336 8.34325 39.4569 126.389 112.631 4.12815 14.4546 66.3425 21.492 14.897 0.702517 2.72159 9.09687 1.05187 0.455378 0.947368 1.85431 1.12433 1.71701 2.11976 4.11289 5.88635 8.29977 10.9733 13.5782 9.57895 21.6453 19.1998 14.3494 22.2883 11.151 22.9619 9.33105 7.16705 12.1045 23.2433 8.97101 5.8688 8.18841 17.0503 41.2365 16.9466 103.613 75.0877 66.913 0.494279 
0 0.514053 5.29918 8.17679 21.3935 37.0399 62.019 41.5947 16.3146 52.5059 142.979 110.17 17.0671 1.89211 17.2711 55.0771 33.4533 21.7053 6.0544 8.60562 24.4615 22.4968 8.55666 5.92384 8.55394 13.2439 6.76791 6.71714 8.81505 11.0961 2.38894 8.08976 5.53944 13.9102 6.63373 11.8731 17.4016 8.88849 23.3636 14.7625 16.2702 11.592 9.25204 22.1786 51.4723 72.612 2.14869 3.2874 0.543064 2.66455 0.362647 
0 1.08877 4.91036 8.41688 22.5631 15.2933 67.3037 62.0287 14.6493 25.3829 131.5 115.812 35.5718 2.42559 12.4317 41.3325 41.0827 18.0513 6.38468 6.68407 17.5431 9.1819 5.97911 5.66928 7.25936 14.4578 7.14883 7.12968 10.6501 15.597 5.34378 5.19147 6.97998 14.3029 6.47955 6.94343 13.2332 12.2724 18.7023 21.2097 24.8625 21.8721 9.43516 17.8982 58.4012 80.6597 2.26197 8.73194 3.00087 9.00087 0.687554 
0 0 0 1.97623 5.08319 1.25976 32.3599 118.71 99.0866 103.939 2.45161 106.234 292.059 10.326 3.12733 8.618 19.6452 28.3667 8.75042 6.62479 18.9389 14.6469 8.67912 5.33277 8.90662 29.3514 39.1138 26.9491 24.5042 14.3684 8.50934 0.0203735 0.44652 1.93548 0.298812 1.1511 2.93209 0.363328 5.24448 0.40747 0.658744 0.733447 1.26486 3.47368 4.00679 4.06791 1.21053 3.24788 1.309 0.308998 0 
0 0.0748003 0.885984 1.4488 14.2731 7.59041 27.3791 86.6855 63.9506 23.8344 19.3152 96.2447 248.19 36.8046 3.3159 10.9971 41.9542 58.5592 9.14597 0.168482 1.97676 3.07117 8.07335 7.51416 0.405229 1.24982 1.21351 1.30501 1.83588 1.90051 2.7589 5.50617 11.0356 19.6834 24.6187 27.6565 23.138 15.9201 18.5556 22.2041 27.8889 28.1627 19.0901 6.80029 15.2121 4.63108 3.33624 13.6906 10.2229 1.33188 0.192447 
0.00125471 1.51317 8.74529 20.4555 69.054 43.0841 20.2083 172.142 233.684 27.1167 4.44668 30.1782 92.4115 6.68507 0.329987 2.69134 7.17691 4.97992 7.77039 1.8921 3.6261 9.44918 8.96989 3.38645 6.2522 17.3764 25.601 23.2836 17.7327 17.6449 31.0251 21.2233 17.2911 7.8946 9.56211 11.931 4.71393 2.45169 5.57967 3.09034 1.79046 4.50188 3.69887 9.34881 5.29235 10.9498 4.48934 16.9159 12.6223 8.49937 0.239649 
0 0.388679 9.56101 10.2792 27.8956 61.6063 78.6088 23.2931 3.53082 52.4855 151.572 150.327 64.9333 4.12327 2.05409 8.9673 56.8113 57.0264 4.03145 3.85409 10.2189 26.0943 23.5132 16.2302 1.1044 4.2239 8.4478 11.8277 15.1447 11.1912 7.20126 6.40252 9.77233 25.2553 22.0138 33.6013 19.6742 7.16226 7.23396 6.15472 4.33711 2.92956 0.423899 3.25786 8.6717 10.3912 3.48553 1.79497 1.8 0.0641509 0.0264151 
0.0400356 0.671708 1.67794 23.5 44.5925 26.5365 15.2491 88.5383 144.057 107.488 5.14502 37.3879 98.2802 10.1708 0.327402 0.798043 3.99644 8.50712 3.62544 3.61566 3.41281 5.50356 3.66993 3.85498 5.01868 11.6833 13.347 16.6957 9.2758 14.0721 17.5285 18.347 18.1148 11.1699 18.6859 15.4039 15.0329 9.28292 18.5943 12.8238 12.0578 6.80427 3.7758 8.62189 15.7046 35.7011 20.4146 48.6504 49.1032 13.8221 0.620996 
